0,96
0,88
0,92
0,78
0,62
0,66
0,64
0,36
0,40
0,43
0,46
0,35
0,32
0,44
0,74
0,84
0,58
0,57
0,63
0,43
0,21
0,21
0,20
0,20
0,22
0,23
0,23
0,25
0,23
0,26
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,75
0,95
0,72
0,79
0,70
0,55
0,47
0,61
0,42
0,25
0,31
0,35
0,50
0,61
0,76
0,80
0,53
0,51
0,49
0,29
0,27
0,25
0,23
0,22
0,22
0,22
0,26
0,29
0,28
0,27
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
16,16
27,26
43,35
27,29
33,31
65,47
50,50
82,59
71,55
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
46,38
97,93
93,75
64,57
111,110
90,88
79,89
54,64
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
85,80
75,75
66,76
76,73
80,83
89,86
80,75
81,71
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
89,85
91,87
82,77
86,86
99,91
98,95
114,111
55,64
0,131
0,222
0,28
0,0
0,244
0,95
0,38
0,0
16,16
94,97
104,100
97,93
99,96
103,104
97,101
59,72
85,79
0,0
0,144
0,93
0,183
0,0
0,4
0,0
0,0
88,86
89,95
110,109
91,90
88,94
72,78
83,75
60,63
0,255
0,255
0,255
0,255
0,224
0,100
0,38
0,0
79,81
96,95
88,92
92,96
78,80
62,62
66,74
63,63
0,79
0,110
0,23
0,0
0,224
0,100
0,38
0,0
79,78
74,77
95,97
72,77
79,79
70,67
55,55
47,57
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
16,16
27,29
43,66
27,42
33,41
65,88
50,74
82,91
71,72
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
46,61
97,86
93,90
64,68
111,98
90,86
79,74
54,58
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
85,83
75,79
66,69
76,81
80,82
89,91
80,94
81,77
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
89,94
91,94
82,86
86,90
99,102
98,102
114,100
55,64
0,131
0,222
0,28
0,0
0,244
0,95
0,38
0,0
16,16
94,90
104,102
97,103
99,94
103,102
97,90
59,63
85,75
0,0
0,144
0,93
0,183
0,0
0,4
0,0
0,0
88,85
89,92
110,103
91,96
88,85
72,67
83,83
60,61
0,255
0,255
0,255
0,255
0,224
0,100
0,38
0,0
79,78
96,88
88,94
92,87
78,78
62,63
66,61
63,66
0,79
0,110
0,23
0,0
0,224
0,100
0,38
0,0
79,82
74,73
95,87
72,70
79,76
70,71
55,55
47,43
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
16,16
27,34
43,42
27,29
33,31
65,60
50,64
82,71
71,72
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
46,66
97,91
93,85
64,73
111,104
90,95
79,78
54,64
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
85,83
75,78
66,69
76,71
80,79
89,83
80,91
81,80
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
89,94
91,95
82,86
86,83
99,96
98,99
114,107
55,73
0,131
0,222
0,28
0,0
0,244
0,95
0,38
0,0
16,16
94,97
104,101
97,103
99,94
103,104
97,97
59,70
85,76
0,0
0,144
0,93
0,183
0,0
0,4
0,0
0,0
88,83
89,84
110,109
91,98
88,83
72,79
83,83
60,66
0,255
0,255
0,255
0,255
0,224
0,100
0,38
0,0
79,81
96,89
88,91
92,90
78,87
62,65
66,62
63,69
0,79
0,110
0,23
0,0
0,224
0,100
0,38
0,0
79,75
74,73
95,92
72,76
79,80
70,70
55,62
47,46
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
16,16
27,34
43,37
27,28
33,44
65,66
50,60
82,77
71,71
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
46,66
97,87
93,87
64,82
111,105
90,83
79,76
54,52
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
85,83
75,73
66,66
76,77
80,79
89,95
80,80
81,72
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
89,94
91,91
82,81
86,89
99,100
98,99
114,103
55,57
0,131
0,222
0,28
0,0
0,244
0,95
0,38
0,0
16,16
94,97
104,106
97,93
99,102
103,100
97,89
59,63
85,81
0,0
0,144
0,93
0,183
0,0
0,4
0,0
0,0
88,83
89,98
110,108
91,85
88,87
72,77
83,77
60,64
0,255
0,255
0,255
0,255
0,224
0,100
0,38
0,0
79,81
96,95
88,88
92,94
78,73
62,60
66,70
63,55
0,79
0,110
0,23
0,0
0,224
0,100
0,38
0,0
79,75
74,82
95,87
72,77
79,75
70,69
55,50
47,52
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
16,16
29,29
39,36
37,38
40,40
42,40
40,40
45,44
69,69
0,42
0,39
0,36
0,35
0,33
0,33
0,33
0,33
41,40
40,41
47,48
59,60
50,51
57,60
50,50
58,58
0,88
0,62
0,133
0,183
0,1
0,0
0,0
0,0
55,55
51,51
44,45
55,56
59,59
56,56
49,49
63,63
0,36
0,35
0,33
0,33
0,33
0,33
0,33
0,33
52,52
52,54
61,56
60,61
58,59
52,52
46,46
44,44
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
16,16
46,48
54,55
47,45
42,43
70,71
76,76
38,38
41,40
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
53,52
38,40
42,42
30,30
26,26
46,46
49,49
42,32
0,0
0,0
0,0
0,0
0,248
0,120
0,161
0,0
83,83
75,76
55,55
36,36
20,20
32,32
66,74
30,34
0,39
0,44
0,45
0,39
0,32
0,30
0,31
0,32
81,82
46,47
41,41
71,72
98,98
44,44
21,26
20,20
0,32
0,30
0,26
0,26
0,26
0,24
0,24
0,24
16,96
29,28
39,38
37,38
40,40
42,40
40,41
45,44
69,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
41,70
40,70
47,70
59,70
50,70
57,70
50,70
58,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
55,70
51,70
44,70
55,70
59,70
56,70
49,70
63,70
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
52,27
52,27
61,27
60,27
58,27
52,27
46,27
44,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
46,27
54,27
47,27
42,27
70,27
76,27
38,27
41,27
0,27
0,27
0,51
0,62
0,81
0,59
0,55
0,55
53,61
38,60
42,35
30,70
26,67
46,30
49,34
42,33
0,35
0,42
0,45
0,39
0,37
0,38
0,42
0,40
83,41
75,41
55,49
36,59
20,51
32,58
66,49
30,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
81,58
46,58
41,58
71,58
98,58
44,58
21,58
20,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,37
0,38
0,64
0,51
0,44
0,56
0,67
0,64
0,96
0,63
0,91
0,72
0,49
0,50
0,44
0,51
0,52
0,48
0,48
0,49
0,45
0,48
0,61
0,54
0,52
0,45
0,57
0,59
0,56
0,49
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,29
0,30
0,40
0,74
0,63
0,50
0,45
0,54
0,63
0,64
0,59
0,52
0,64
0,51
0,48
0,50
0,57
0,54
0,50
0,54
0,56
0,57
0,56
0,52
0,53
0,54
0,63
0,59
0,52
0,46
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,50
0,46
0,40
0,28
0,41
0,53
0,45
0,48
0,50
0,50
0,52
0,46
0,47
0,44
0,38
0,39
0,42
0,42
0,39
0,43
0,40
0,52
0,46
16,96
46,49
54,53
47,45
42,43
70,73
76,76
38,38
41,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
53,40
38,40
42,40
30,40
26,40
46,40
49,40
42,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
83,40
75,40
55,40
36,40
20,40
32,40
66,40
30,40
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
81,45
46,45
41,45
71,45
98,45
44,45
21,45
20,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,40
0,44
0,42
0,39
0,39
0,31
0,31
0,35
0,27
0,31
0,40
0,38
0,36
0,30
0,34
0,31
0,31
0,33
0,28
0,31
0,34
0,32
0,33
0,55
0,38
0,42
0,30
0,26
0,46
0,49
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,39
0,39
0,39
0,39
0,39
0,39
0,39
0,39
0,39
0,39
0,39
0,39
0,39
0,39
0,39
0,39
0,39
0,39
0,39
0,39
0,39
0,39
0,39
0,39
0,39
0,39
0,39
0,39
0,39
0,39
0,39
0,39
0,39
0,34
0,37
0,28
0,32
0,31
0,29
0,28
0,48
0,46
0,23
0,31
0,22
0,22
0,23
0,27
0,26
0,23
0,29
0,26
0,22
0,57
0,97
0,117
0,77
0,77
0,55
0,35
0,20
0,32
0,66
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,32
0,33
0,25
0,23
0,32
0,21
0,22
0,22
0,27
0,40
0,37
0,24
0,24
0,19
0,19
0,20
0,22
0,23
0,22
0,20
0,64
0,97
0,92
0,81
0,45
0,39
0,73
0,98
0,43
0,21
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,43
0,27
0,33
0,65
0,60
0,82
0,71
0,37
0,18
0,26
0,29
0,36
0,29
0,26
0,20
0,24
0,19
0,17
0,20
0,19
0,19
0,30
0,67
16,96
29,28
39,38
37,38
40,40
42,40
40,41
45,44
69,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
41,70
40,70
47,70
59,70
50,70
57,70
50,70
58,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
55,70
51,70
44,70
55,70
59,70
56,70
49,70
63,70
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
52,27
52,27
61,27
60,27
58,27
52,27
46,27
44,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
46,27
54,27
47,27
42,27
70,27
76,27
38,27
41,27
0,27
0,27
0,51
0,62
0,81
0,59
0,55
0,55
53,61
38,60
42,35
30,70
26,67
46,30
49,34
42,33
0,35
0,42
0,45
0,39
0,37
0,38
0,42
0,40
83,41
75,41
55,49
36,59
20,51
32,58
66,49
30,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
81,58
46,58
41,58
71,58
98,58
44,58
21,58
20,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,37
0,38
0,64
0,51
0,44
0,56
0,67
0,64
0,96
0,63
0,91
0,72
0,49
0,50
0,44
0,51
0,52
0,48
0,48
0,49
0,45
0,48
0,61
0,54
0,52
0,45
0,57
0,59
0,56
0,49
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,29
0,30
0,40
0,74
0,63
0,50
0,45
0,54
0,63
0,64
0,59
0,52
0,64
0,51
0,48
0,50
0,57
0,54
0,50
0,54
0,56
0,57
0,56
0,52
0,53
0,54
0,63
0,59
0,52
0,46
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,50
0,46
0,40
0,28
0,41
0,53
0,45
0,48
0,50
0,50
0,52
0,46
0,47
0,44
0,38
0,39
0,42
0,42
0,39
0,43
0,40
0,52
0,46
16,96
46,49
54,53
47,45
42,43
70,73
76,76
38,38
41,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
53,40
38,40
42,40
30,40
26,40
46,40
49,40
42,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
83,40
75,40
55,40
36,40
20,40
32,40
66,40
30,40
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
81,45
46,45
41,45
71,45
98,45
44,45
21,45
20,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,40
0,44
0,42
0,39
0,39
0,31
0,31
0,35
0,27
0,31
0,40
0,38
0,36
0,30
0,34
0,31
0,31
0,33
0,28
0,31
0,34
0,32
0,33
0,55
0,38
0,42
0,30
0,26
0,46
0,49
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,39
0,39
0,39
0,39
0,39
0,39
0,39
0,39
0,39
0,39
0,39
0,39
0,39
0,39
0,39
0,39
0,39
0,39
0,39
0,39
0,39
0,39
0,39
0,39
0,39
0,39
0,39
0,39
0,39
0,39
0,39
0,39
0,39
0,34
0,37
0,28
0,32
0,31
0,29
0,28
0,48
0,46
0,23
0,31
0,22
0,22
0,23
0,27
0,26
0,23
0,29
0,26
0,22
0,57
0,97
0,117
0,77
0,77
0,55
0,35
0,20
0,32
0,66
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,32
0,33
0,25
0,23
0,32
0,21
0,22
0,22
0,27
0,40
0,37
0,24
0,24
0,19
0,19
0,20
0,22
0,23
0,22
0,20
0,64
0,97
0,92
0,81
0,45
0,39
0,73
0,98
0,43
0,21
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,43
0,27
0,33
0,65
0,60
0,82
0,71
0,37
0,18
0,26
0,29
0,36
0,29
0,26
0,20
0,24
0,19
0,17
0,20
0,19
0,19
0,30
0,67
16,16
29,33
39,39
37,41
40,45
42,42
40,45
45,45
69,69
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
41,39
40,40
47,47
59,54
50,48
57,54
50,48
58,63
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
55,50
51,50
44,47
55,58
59,58
56,57
49,49
63,60
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
52,55
52,55
61,52
60,62
58,60
52,56
46,48
44,52
0,131
0,222
0,28
0,0
0,244
0,95
0,38
0,0
16,16
46,52
54,53
47,47
42,50
70,71
76,65
38,41
41,40
0,0
0,144
0,93
0,183
0,0
0,4
0,0
0,0
53,46
38,40
42,43
30,31
26,36
46,60
49,43
42,29
0,255
0,255
0,255
0,255
0,224
0,100
0,38
0,0
83,81
75,74
55,47
36,35
20,22
32,31
66,68
30,27
0,79
0,110
0,23
0,0
0,224
0,100
0,38
0,0
81,70
46,47
41,51
71,63
98,82
44,46
21,29
20,21
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
16,16
29,33
39,39
37,41
40,45
42,42
40,45
45,45
69,69
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
41,43
40,44
47,49
59,59
50,54
57,58
50,49
58,57
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
55,56
51,55
44,47
55,59
59,60
56,58
49,49
63,62
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
52,53
52,53
61,52
60,60
58,64
52,53
46,45
44,42
0,131
0,222
0,28
0,0
0,244
0,95
0,38
0,0
16,16
46,43
54,47
47,45
42,38
70,59
76,75
38,37
41,37
0,0
0,144
0,93
0,183
0,0
0,4
0,0
0,0
53,70
38,54
42,41
30,33
26,25
46,38
49,59
42,26
0,255
0,255
0,255
0,255
0,224
0,100
0,38
0,0
83,68
75,63
55,59
36,44
20,43
32,41
66,52
30,25
0,79
0,110
0,23
0,0
0,224
0,100
0,38
0,0
81,99
46,67
41,39
71,60
98,75
44,36
21,21
20,20
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
16,16
29,32
39,33
37,40
40,39
42,41
40,41
45,42
69,64
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
41,40
40,42
47,48
59,56
50,54
57,57
50,51
58,56
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
55,56
51,54
44,45
55,56
59,57
56,57
49,51
63,61
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
52,53
52,54
61,53
60,60
58,62
52,53
46,47
44,46
0,131
0,222
0,28
0,0
0,244
0,95
0,38
0,0
16,16
46,50
54,51
47,48
42,43
70,64
76,81
38,43
41,41
0,0
0,144
0,93
0,183
0,0
0,4
0,0
0,0
53,49
38,45
42,40
30,34
26,28
46,38
49,53
42,30
0,255
0,255
0,255
0,255
0,224
0,100
0,38
0,0
83,80
75,81
55,65
36,37
20,24
32,28
66,58
30,39
0,79
0,110
0,23
0,0
0,224
0,100
0,38
0,0
81,85
46,57
41,34
71,68
98,92
44,61
21,23
20,20
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
16,16
29,28
39,40
37,38
40,41
42,41
40,40
45,51
69,72
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
41,42
40,44
47,51
59,58
50,53
57,56
50,51
58,59
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
55,55
51,49
44,50
55,56
59,59
56,54
49,54
63,63
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
52,53
52,52
61,55
60,64
58,57
52,50
46,47
44,43
0,131
0,222
0,28
0,0
0,244
0,95
0,38
0,0
16,16
46,49
54,52
47,44
42,49
70,79
76,62
38,40
41,39
0,0
0,144
0,93
0,183
0,0
0,4
0,0
0,0
53,53
38,38
42,40
30,30
26,28
46,51
49,42
42,24
0,255
0,255
0,255
0,255
0,224
0,100
0,38
0,0
83,81
75,76
55,47
36,31
20,22
32,41
66,59
30,25
0,79
0,110
0,23
0,0
0,224
0,100
0,38
0,0
81,75
46,37
41,51
71,79
98,89
44,34
21,21
20,20
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
16,16
31,35
32,30
30,30
30,30
28,29
28,29
30,31
36,36
0,42
0,39
0,36
0,35
0,33
0,33
0,33
0,33
35,35
42,41
39,42
39,39
37,38
37,37
41,42
41,40
0,88
0,62
0,133
0,183
0,1
0,0
0,0
0,0
51,51
52,52
48,48
48,48
50,50
45,45
48,50
61,62
0,36
0,35
0,33
0,33
0,33
0,33
0,33
0,33
50,50
57,57
53,54
49,50
53,54
56,56
57,57
58,56
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
16,16
40,40
42,42
44,43
43,40
40,42
40,40
51,52
46,47
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
31,31
31,32
34,36
29,29
31,34
40,37
35,34
33,33
0,0
0,0
0,0
0,0
0,248
0,120
0,161
0,0
26,26
23,23
28,28
25,25
21,22
58,57
93,94
116,117
0,39
0,44
0,45
0,39
0,32
0,30
0,31
0,32
20,20
22,22
22,23
22,22
20,20
64,64
97,97
92,93
0,32
0,30
0,26
0,26
0,26
0,24
0,24
0,24
16,96
31,29
32,30
30,30
30,30
28,28
28,27
30,31
36,36
0,28
0,38
0,38
0,40
0,40
0,41
0,44
0,70
35,70
42,70
39,70
39,70
37,70
37,70
41,70
41,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
51,70
52,70
48,70
48,70
50,70
45,70
48,70
61,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
0,70
50,27
57,27
53,27
49,27
53,27
56,27
57,27
58,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
40,27
42,27
44,27
43,27
40,27
40,27
51,27
46,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
31,27
31,27
34,51
29,62
31,81
40,59
35,55
33,55
0,61
0,60
0,35
0,70
0,67
0,30
0,34
0,33
26,35
23,42
28,45
25,39
21,37
58,38
93,42
116,40
0,41
0,41
0,49
0,59
0,51
0,58
0,49
0,58
20,58
22,58
22,58
22,58
20,58
64,58
97,58
92,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,58
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,37
0,38
0,64
0,51
0,44
0,56
0,67
0,64
0,96
0,63
0,91
0,72
0,49
0,50
0,44
0,51
0,52
0,48
0,48
0,49
0,45
0,48
0,61
0,54
0,52
0,45
0,57
0,59
0,56
0,49
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,63
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,29
0,30
0,40
0,74
0,63
0,50
0,45
0,54
0,63
0,64
0,59
0,52
0,64
0,51
0,48
0,50
0,57
0,54
0,50
0,54
0,56
0,57
0,56
0,52
0,53
0,54
0,63
0,59
0,52
0,46
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,48
0,50
0,46
0,40
0,28
0,41
0,53
0,45
0,48
0,50
0,50
0,52
0,46
0,47
0,44
0,38
16,96
40,39
42,42
44,42
43,39
40,43
40,40
51,52
46,46
0,49
0,53
0,45
0,43
0,73
0,76
0,38
0,40
31,40
31,40
34,40
29,40
31,40
40,40
35,40
33,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
26,40
23,40
28,40
25,40
21,40
58,40
93,40
116,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
20,45
22,45
22,45
22,45
20,45
64,45
97,45
92,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,45
0,40
0,44
